"","id","initial_score","final_score","is_treated"
"1",207432,64.8145344605598,77.8296573519487,0
"2",929988,70.7763092901795,84.2999844608514,0
"3",764391,72.6664687365536,85.6484356575014,0
"4",359756,72.9095311479708,87.840010306653,0
"5",812538,75.5635979638194,87.6741114054334,0
"6",815876,78.2769263442029,79.5144602111106,0
"7",721480,79.8851021184996,90.5411786053871,0
"8",179227,82.4207753073832,89.9391215495905,0
"9",895860,82.6328717845838,97.8937655584222,0
"10",654700,82.9208839487364,96.3195912464221,0
"11",732368,83.1435580840702,96.8526414834988,0
"12",574645,83.3902271103735,103.020175567274,0
"13",113807,84.1992578808537,96.0846483218028,0
"14",409265,84.7755698576199,97.2713912811043,0
"15",654326,85.0242033271044,99.118788054903,0
"16",111985,85.084898855565,101.909651244255,0
"17",470539,85.9607709824741,97.8945418085226,0
"18",373326,86.0393646542564,99.3656986879916,0
"19",854503,86.3320687505528,101.328130113326,0
"20",506967,86.9532459154613,100.87386605702,0
"21",700700,87.2897489030564,100.921951829968,0
"22",523765,87.4424247959659,98.7568620448722,0
"23",109806,87.61002119306,101.321601219531,0
"24",876784,89.3583994373124,104.734252941007,0
"25",651446,89.5941962959379,101.010713768143,0
"26",220247,90.2639537259136,102.704585372064,0
"27",186991,90.4585025337242,99.0328132434063,0
"28",799006,90.5288605155045,103.9847472855,0
"29",563263,90.6569260768169,103.912004245429,0
"30",307888,91.4424134498076,105.121915597689,0
"31",316773,91.5332200136008,108.034406339871,0
"32",114938,91.8005221632372,106.845283699145,0
"33",110601,92.3348574129004,107.169234622324,0
"34",828706,92.462833264092,103.828481836951,0
"35",664249,92.4811290910786,108.659675102515,0
"36",536084,92.5472506409995,107.330822327213,0
"37",459516,92.6397115496359,104.790851513702,0
"38",419933,92.677804770442,103.531967673949,0
"39",966779,92.8661038169641,108.617255748211,0
"40",296753,92.8792228970596,109.00112755863,0
"41",205290,92.957969745533,102.60452834707,0
"42",557666,93.0115368939083,102.166091621614,0
"43",834660,93.1679689275786,109.335588483335,0
"44",681949,93.3917819147016,110.872998700184,0
"45",735601,93.9590203682857,104.354471066322,0
"46",633004,94.3414352875553,110.316019486991,0
"47",847258,94.502141006891,108.185824234131,0
"48",733317,94.9894502500381,108.151084819466,0
"49",729568,95.1874013101273,108.115760218805,0
"50",916206,95.7906549706382,107.511779805582,0
"51",570045,96.090409118509,113.389220115802,0
"52",368718,96.8396384849744,109.183985335354,0
"53",207862,97.1291174716596,108.360116952948,0
"54",817470,97.2542380342085,107.70878895803,0
"55",430720,97.5653571466477,106.850563554681,0
"56",834855,98.3457175841384,110.173874607246,0
"57",335629,98.3735245451443,113.142328153915,0
"58",121629,98.5236099886248,109.193717609177,0
"59",614227,98.9695951965251,116.179607985673,0
"60",112105,99.2026177188501,111.723936981419,0
"61",492108,99.218423246933,112.416239152437,0
"62",329872,99.5011208483004,116.318660442918,0
"63",410974,99.7729254945373,111.89332360304,0
"64",691489,100.33543789114,111.513418826338,0
"65",718417,100.648660563363,109.253676904501,0
"66",299765,100.811058682379,112.893961028202,0
"67",225241,100.966882259144,113.487391179963,0
"68",851018,101.650197492275,116.645197875281,0
"69",656112,102.01132330228,112.706680572499,0
"70",412634,102.367449334588,113.512334812763,0
"71",796948,102.427337758982,116.101053645052,0
